Gene46 = (Gene5) | (Gene50) | (!Gene1) | (!Gene18) | (!Gene6) | (Gene42) | (!Gene39) | (Gene20) | (Gene11) | (Gene47)
Gene47 = (Gene11) & (Gene1) & (Gene47) & (!Gene27) & (Gene45) & (Gene5) & (Gene16) & (Gene32) & (Gene64) & (Gene19)
Gene48 = (Gene14) | (!Gene45) | (!Gene40) | (!Gene49) | (Gene27) | (!Gene11) | (!Gene1) | (!Gene42) | (Gene32) | (Gene64)
Gene49 = (!Gene40) | (!Gene16) | (!Gene36) | (!Gene1) | (Gene11) | (Gene47) | (Gene42) | (Gene32) | (Gene64) | (Gene19)
Gene50 = (Gene50) | (Gene56) | (!Gene55) | (!Gene34) | (Gene64) | (!Gene49) | (Gene40) | (Gene57) | (!Gene27) | (Gene11)
Gene51 = (!Gene16) | (Gene51) | (Gene3) | (Gene23) | (!Gene18) | (Gene40) | (Gene20) | (Gene29) | (Gene11) | (Gene47)
Gene52 = (Gene1) & (Gene52) & (!Gene57) & (!Gene11) & (!Gene47) & (!Gene42) & (Gene27) & (Gene12) & (!Gene40) & (Gene49)
Gene53 = (Gene5) | (Gene44) | (Gene37) | (!Gene1) | (!Gene12) | (Gene47) | (Gene42) | (Gene32) | (Gene64) | (Gene23)
Gene54 = (Gene1) & (Gene54) & (Gene12) & (!Gene23) & (!Gene20) & (!Gene40) & (!Gene29) & (!Gene32) & (!Gene11) & (!Gene47)
Gene55 = (Gene18) | (Gene25) | (Gene58) | (!Gene1) | (Gene20) | (Gene11) | (Gene19) | (Gene33) | (Gene26) | (Gene44)
Gene56 = (!Gene10) & (Gene16) & (Gene56) & (Gene1) & (!Gene6) & (Gene18) & (Gene55) & (Gene33) & (!Gene11) & (!Gene44)
Gene57 = (Gene11) & (Gene1) & (Gene12) & (!Gene27) & (Gene45) & (Gene5) & (Gene49) & (!Gene32) & (!Gene64) & (!Gene19)
Gene58 = (Gene15) | (Gene19) | (Gene34) | (Gene14) | (Gene20) | (!Gene1) | (!Gene12) | (Gene17) | (Gene26) | (Gene44)
Gene59 = (!Gene12) | (Gene59) | (!Gene1) | (Gene20) | (Gene40) | (Gene32) | (Gene3) | (Gene44) | (Gene47) | (Gene64)
Gene60 = (!Gene21) | (Gene3) | (!Gene1) | (Gene51) | (!Gene54) | (Gene5) | (Gene23) | (!Gene6) | (Gene40) | (Gene11)
Gene61 = (Gene61) | (Gene21) | (!Gene49) | (!Gene41) | (Gene57) | (Gene47) | (Gene42) | (Gene32) | (Gene64) | (Gene19)
Gene62 = (Gene24) | (!Gene12) | (Gene23) | (Gene34) | (Gene29) | (Gene20) | (Gene19) | (Gene22) | (Gene26) | (Gene44)
Gene63 = (!Gene1) & (Gene44) & (!Gene33) & (!Gene3) & (!Gene12) & (Gene18) & (Gene16) & (Gene4) & (!Gene56) & (!Gene20)
Gene64 = (Gene32) & (Gene64) & (Gene1) & (Gene47) & (Gene11) & (Gene19) & (!Gene27) & (Gene45) & (Gene5) & (Gene16)
