"Time"	mqsA	mqsR	alaS	yccA	cpxR	psd	dsbA	motA	ydeH	bacA	ftnB	yidQ	ppiD	rseA	rdoA	cheA
580	0,5230264	0,5834357	0,3759984	0,0202862	0,0357383	0,2601484	0,4697319	0,3199113	0,0874641	0,0425030	0,0465606	0,2032838	0,0917432	0,7228380	0,0096129	0,5049107
600	0,4722993	0,5722344	0,4691980	0,0186075	0,0336774	0,2643802	0,3068851	0,5315752	0,0499703	0,0595442	0,0524398	0,1292537	0,1100533	0,7423845	0,0020840	0,6861650
620	0,6243376	0,5614564	0,5130096	0,0090473	0,0370032	0,4962030	0,2395769	0,6596124	0,0549329	0,0698695	0,0745583	0,0475864	0,1179976	0,7659956	0,0011338	0,6918612
640	0,4281684	0,6353318	0,4802500	0,0159582	0,0249842	0,5168781	0,2239513	0,7002909	0,0488331	0,0254874	0,0307474	0,0619564	0,0969539	0,8492876	0,0096794	0,7321402
660	0,5785714	0,6707915	0,4850518	0,0134492	0,0227740	0,6289571	0,1831203	0,7197445	0,0719316	0,0590043	0,0443689	0,0324131	0,1534908	0,7040027	0,0034836	0,6940134
680	0,5300942	0,5555149	0,3878740	0,0293255	0,0332414	0,6506365	0,1464623	0,6744635	0,0676598	0,0262882	0,0847667	0,0185654	0,0934102	0,5968029	0,0110598	0,6528539
700	0,6162221	0,6201949	0,4630392	0,0137296	0,0246839	0,8065455	0,0855990	0,7158594	0,1025627	0,0724865	0,0640163	0,0085793	0,0882043	0,8592869	0,0063367	0,7329527
720	0,6272843	0,5783855	0,4493179	0,0156625	0,0162943	0,8297334	0,0880871	0,5998343	0,0819206	0,0289107	0,0413744	0,0040505	0,1185582	0,8719602	0,0019216	0,7246350
740	0,6336729	0,6769281	0,4276084	0,0214638	0,0492009	0,7209761	0,0792241	0,6402009	0,0436251	0,0288614	0,0930714	0,0128084	0,2028353	0,9084963	0,0075750	0,5808829
760	0,6517854	0,6310663	0,5925344	0,0205505	0,0337782	0,7187674	0,1001337	0,7666615	0,0808671	0,0124998	0,0822538	0,0042410	0,1322811	0,7360093	0,0123988	0,6953581
780	0,4964227	0,6885051	0,4858630	0,0132270	0,0565859	0,6933399	0,0944335	0,8066158	0,0518928	0,0372397	0,0610019	0,0094124	0,1164325	0,6871382	0,0067701	0,6665417
800	0,6221469	0,6775468	0,5331920	0,0308154	0,0194331	0,6362179	0,0511089	0,6274959	0,0544376	0,0383634	0,0612057	0,0511272	0,0836781	0,8923222	0,0040310	0,8228112
820	0,5573579	0,6414007	0,4422678	0,0283652	0,0154551	0,7409593	0,0591011	0,6901933	0,0991046	0,0345781	0,0457824	0,0218233	0,1459223	0,7965684	0,0008497	0,7847084
840	0,6510580	0,5938084	0,4368684	0,0337218	0,0418327	0,7057811	0,0483180	0,7333113	0,0582077	0,0368316	0,0414667	0,0344197	0,1322496	0,7657314	0,0020603	0,7517582
860	0,5951655	0,7632535	0,5161937	0,0304394	0,0178461	0,8454631	0,0486334	0,6821528	0,0925771	0,0448882	0,0642748	0,0224024	0,1018222	0,7456918	0,0064264	0,6842462
880	0,4740240	0,8007823	0,4410415	0,0453588	0,0187463	0,8987346	0,0402595	0,8091399	0,0629113	0,0376347	0,0792278	0,0230727	0,1391347	0,7227302	0,0184726	0,7224712
900	0,5118428	0,6708800	0,4432972	0,0308629	0,0270321	0,7679672	0,0618416	0,6492770	0,0740738	0,0413304	0,0469383	0,0323157	0,1419849	0,6987007	0,0012054	0,7267187
920	0,5576080	0,6950652	0,6292353	0,0230967	0,0481380	0,8381367	0,0810348	0,7785715	0,0442149	0,0328092	0,0552603	0,0231739	0,1147494	0,6383467	0,0017834	0,6473452
940	0,6229196	0,7299434	0,5007955	0,0208844	0,0522747	0,9279938	0,0467047	0,7449427	0,0408350	0,0559353	0,0725817	0,0189080	0,1336451	0,7728479	0,0004156	0,8103700
960	0,6280426	0,6503995	0,5142805	0,0421867	0,0407272	0,8391046	0,0522663	0,8553827	0,0600794	0,0378233	0,0441367	0,0253938	0,1004058	0,6601798	0,0015386	0,7211472
980	0,5886228	0,6508440	0,5812168	0,0246621	0,0205587	0,8080358	0,0483137	0,8016507	0,0550527	0,0308542	0,0350080	0,0043748	0,1301467	0,7184928	0,0017446	0,7373901
1000	0,4530387	0,6152089	0,3620567	0,0293939	0,0509397	0,6470708	0,0370170	0,7691185	0,0431531	0,0606377	0,0587320	0,0134020	0,1045198	0,8293097	0,0095632	0,7036045
1020	0,6059629	0,7758389	0,4529686	0,0358723	0,0399413	0,6781004	0,0558870	0,7106113	0,0524188	0,0514345	0,0856636	0,0468058	0,1322742	0,6690677	0,0036994	0,6651861
1040	0,5379234	0,6289646	0,4022042	0,0338647	0,0467996	0,7317063	0,0708244	0,7361030	0,0541259	0,0780174	0,0483342	0,0230660	0,1018754	0,7950295	0,0052022	0,6461406
1060	0,5366346	0,7410773	0,3803904	0,0400336	0,0255918	0,7370623	0,1035006	0,7443670	0,0513549	0,0427056	0,0394112	0,0230746	0,0951726	0,7432721	0,0103341	0,7071717
1080	0,5276571	0,6363875	0,3609629	0,0423422	0,0531847	0,7597402	0,0372090	0,7341445	0,0437924	0,0343633	0,0499886	0,0258760	0,1119613	0,7582584	0,0018086	0,7316504
1100	0,5950844	0,6601299	0,3730268	0,0315371	0,0284992	0,7507621	0,0540166	0,6808868	0,0572584	0,0489218	0,0446680	0,0256374	0,2046724	0,7802467	0,0036111	0,6822170

0	0,5829344	0,7468860	0,4377274	0,0713265	0,0359878	0,8012039	0,0576978	0,7551054	0,0435692	0,0298907	0,0264546	0,0289787	0,1391442	0,8138626	0,0113022	0,7141851
20	0,5891037	0,6603160	0,4949232	0,0262768	0,0973343	0,7487829	0,0632304	0,6961931	0,4807207	0,0458534	0,0774510	0,1533642	0,0588942	0,6346862	0,0132214	0,6492962
40	0,4940225	0,6616774	0,4530520	0,0172540	0,1337114	0,8850751	0,1256347	0,7532579	0,5946943	0,1148047	0,0395924	0,1807806	0,1021248	0,3778302	0,0098026	0,8228850
60	0,5331584	0,6016676	0,4855840	0,0292789	0,2477722	0,6218739	0,1131927	0,6761761	0,7273430	0,0984191	0,1149981	0,3453047	0,1232568	0,3542122	0,0134713	0,8150190
80	0,5992159	0,5852393	0,5594610	0,0482953	0,2098934	0,7959323	0,0522936	0,7687544	0,6283137	0,0607925	0,0630282	0,3379149	0,1714386	0,2271543	0,0153850	0,7367148
100	0,4929229	0,6202893	0,4694925	0,0764164	0,2569360	0,8190545	0,0446331	0,7584073	0,6689821	0,1489707	0,0777488	0,2046082	0,2064202	0,1721620	0,0184644	0,7659272
120	0,7210970	0,6186717	0,4177282	0,0976973	0,2580483	0,7354370	0,0955185	0,8064869	0,7320099	0,1433367	0,0767307	0,3295304	0,3313464	0,1931692	0,0490120	0,8437064
140	0,6113782	0,7033920	0,5215074	0,1909702	0,3250513	0,8167346	0,0459906	0,7248529	0,6219999	0,1707804	0,1468934	0,4807017	0,2856277	0,1188503	0,0999894	0,7042019
160	0,5744901	0,6893024	0,4110633	0,2366592	0,3833300	0,8040111	0,0740395	0,6620682	0,7036581	0,2307036	0,0864475	0,3978812	0,3847278	0,1469792	0,0790190	0,7586848
180	0,4858460	0,6712530	0,4545652	0,3239097	0,3957681	0,5910130	0,0867931	0,5496853	0,7545656	0,2153055	0,1234975	0,4262216	0,3507010	0,0811679	0,1497177	0,7141648
200	0,6123901	0,6589054	0,5315615	0,4117150	0,5029051	0,6510589	0,0809816	0,6404758	0,7537151	0,2084942	0,1767330	0,3686423	0,4463426	0,0945231	0,1785635	0,6604887
220	0,6313961	0,6028209	0,4779924	0,5346139	0,3889817	0,6608078	0,1200737	0,5658379	0,7022864	0,3272423	0,2573670	0,4697882	0,4478762	0,1153506	0,1840580	0,6119321
240	0,6318768	0,5618375	0,3801156	0,5854994	0,4698199	0,4807316	0,1892148	0,5197785	0,7386922	0,3331256	0,1767482	0,4641678	0,3817470	0,0300440	0,2713378	0,6916427
260	0,5971438	0,6342749	0,4276142	0,6659829	0,4979724	0,5015068	0,2221000	0,4756494	0,7266314	0,2907812	0,2654380	0,3922407	0,5399880	0,0150456	0,2501020	0,5265699
280	0,6836616	0,5914081	0,4517571	0,6747756	0,5003109	0,5248442	0,1854115	0,4544990	0,7230502	0,3793083	0,2381341	0,4715266	0,6660388	0,0105116	0,2695226	0,6299389
300	0,5327432	0,6950681	0,4324646	0,6163431	0,6310611	0,4507626	0,2491098	0,5399142	0,6760695	0,4318311	0,3288653	0,5492760	0,6126676	0,0137799	0,3174499	0,5184702
320	0,5173169	0,7914548	0,4979546	0,6846288	0,6200500	0,3882361	0,3132266	0,5168660	0,6938763	0,3784200	0,3122041	0,4806402	0,5293573	0,0054380	0,3784316	0,5533403
340	0,5112001	0,5481724	0,4929731	0,6329753	0,6335599	0,5185257	0,2726118	0,4455550	0,7510333	0,3477408	0,3847359	0,5928820	0,5192294	0,0012608	0,3710809	0,5356628
360	0,6393554	0,5390974	0,3779425	0,7845881	0,5131947	0,4711175	0,3564539	0,4433471	0,8800380	0,4333378	0,3955339	0,4436946	0,4895374	0,0000000	0,3476604	0,3895949
380	0,4942786	0,6379103	0,4490555	0,7106030	0,5408808	0,4566669	0,3859306	0,3367165	0,7286773	0,4900094	0,5126387	0,5142822	0,5599336	0,0008872	0,4322729	0,5609612
400	0,6034256	0,5067489	0,4184512	0,7766571	0,4952159	0,3811694	0,3855419	0,5011753	0,7459557	0,4299287	0,4180382	0,5866317	0,6307273	0,0008269	0,4431302	0,3844951
420	0,5496965	0,6499497	0,4359540	0,7021079	0,5983102	0,4369418	0,4558495	0,4581130	0,7928963	0,5130333	0,4218873	0,4631101	0,7044207	0,0006987	0,4169116	0,2982391
440	0,5810542	0,5787175	0,4620459	0,7296618	0,5714343	0,4234115	0,4751346	0,3996376	0,6323112	0,4937222	0,5638833	0,5679055	0,5770539	0,0010756	0,5074609	0,3831726
460	0,6847124	0,6142931	0,5288135	0,5519945	0,6606425	0,4774529	0,4600848	0,4766208	0,7293997	0,6241930	0,5100431	0,5638275	0,5260240	0,0015871	0,4600363	0,3084096
480	0,5053659	0,5795496	0,5444354	0,6318603	0,6653909	0,3390384	0,4672227	0,4193467	0,7221220	0,4150056	0,4872608	0,5014022	0,6892056	0,0016160	0,3606131	0,3448274
500	0,5914596	0,6405090	0,6260767	0,7585982	0,7147522	0,4220279	0,5677396	0,4517741	0,7740841	0,3856073	0,4632263	0,5140864	0,6071851	0,0004179	0,4482746	0,3879870
520	0,5760977	0,5029130	0,6112726	0,7311845	0,6376870	0,4182142	0,5441805	0,5152089	0,7076467	0,4586976	0,4135507	0,6653219	0,5669356	0,0057515	0,3952781	0,4110942
540	0,5218800	0,5882259	0,5218367	0,7619537	0,5963077	0,4094615	0,4952770	0,3740888	0,6906042	0,4470450	0,5018755	0,6287947	0,4808969	0,0004411	0,5018028	0,4361205
560	0,6123257	0,6530246	0,4426310	0,6521801	0,5997099	0,4038254	0,6348483	0,4192097	0,7105431	0,3619620	0,3906526	0,5222095	0,5974557	0,0011988	0,4126331	0,3595947
580	0,5408830	0,7588547	0,4190199	0,6050333	0,6632492	0,3998628	0,5926453	0,4779538	0,7181077	0,3780441	0,5100368	0,3965721	0,5093038	0,0075821	0,3854366	0,4231026
600	0,5715374	0,6325123	0,4489271	0,6168418	0,6863804	0,3275887	0,6261230	0,3454871	0,6155998	0,4314331	0,5881886	0,4174695	0,6990451	0,0320920	0,4704504	0,4290244
620	0,5522976	0,5732019	0,4166265	0,8163462	0,6695873	0,3519591	0,5315706	0,4989950	0,4924936	0,4292499	0,4346190	0,4446425	0,6160313	0,0293663	0,5080089	0,4494499
640	0,5404511	0,5711991	0,4326245	0,8348192	0,6553815	0,3407359	0,5233114	0,4606149	0,5937711	0,3748094	0,4688587	0,3858656	0,5704891	0,0135176	0,4230570	0,4077496
660	0,6764376	0,5671442	0,4828108	0,7848483	0,6038513	0,3824387	0,5850470	0,5000554	0,6861972	0,4240092	0,5377096	0,3687693	0,6522982	0,0288504	0,4139027	0,3959579
680	0,7289683	0,6548718	0,4855371	0,8012050	0,6079368	0,2934396	0,5453993	0,4402727	0,5605875	0,3834349	0,4680055	0,2784362	0,6464756	0,0285509	0,4847629	0,4377520
700	0,5836576	0,6466915	0,5457392	0,8014019	0,7089601	0,3897063	0,6801764	0,4237030	0,5437400	0,4403511	0,3969737	0,3808114	0,6789127	0,0198189	0,4743526	0,4008687
720	0,5775744	0,6199178	0,5448186	0,8533060	0,5960591	0,3782554	0,5817865	0,4297646	0,5794318	0,3692441	0,5320981	0,4284043	0,6210666	0,0228990	0,4568205	0,3314965
740	0,5473525	0,7186598	0,4765439	0,8461810	0,5957826	0,4645150	0,5734258	0,3986155	0,6606330	0,4595731	0,6611832	0,4656353	0,5965400	0,0220633	0,4326917	0,3051733
760	0,5101027	0,5230925	0,5083114	0,7456834	0,6381164	0,4064416	0,5259860	0,3267922	0,6737759	0,3572509	0,5118877	0,4164130	0,6231036	0,0364456	0,4810766	0,3823796
780	0,5120837	0,6201969	0,4592536	0,7487363	0,5669417	0,3577451	0,5243926	0,4187215	0,6343959	0,3872714	0,4562803	0,3781592	0,6343672	0,0403059	0,4357858	0,3571891
800	0,6094633	0,6430347	0,4739752	0,6896798	0,5733918	0,3658223	0,5532658	0,5452590	0,5515838	0,4394688	0,4822359	0,3156980	0,6092086	0,0262002	0,3408291	0,3562802
820	0,5850837	0,6581370	0,4099109	0,6279147	0,8744680	0,4007670	0,6084965	0,4302727	0,5954529	0,3629926	0,5584170	0,3251040	0,6969622	0,0483260	0,4209969	0,2926612
840	0,5716562	0,7206628	0,4482460	0,7649354	0,6102419	0,3833366	0,4972203	0,4634996	0,5257396	0,3564008	0,5497874	0,2981444	0,5684620	0,0362126	0,3985692	0,3264899
860	0,4864697	0,6056031	0,4980790	0,6960553	0,5689318	0,4383665	0,4996989	0,3404445	0,5607818	0,3806373	0,4960123	0,2827577	0,5700037	0,0098267	0,5110513	0,4147884
880	0,5627838	0,6946613	0,5467083	0,6751299	0,6843819	0,4475906	0,5189983	0,4067047	0,6048407	0,4052561	0,4147152	0,3054735	0,5897762	0,0281420	0,4377515	0,3459128
900	0,6101775	0,6001317	0,5500339	0,8286309	0,6948685	0,3831634	0,5278018	0,4822771	0,5821009	0,4234682	0,4782174	0,2760030	0,5338424	0,0372155	0,4513308	0,3374279
920	0,5663000	0,6666883	0,5117111	0,6798928	0,7527665	0,5108197	0,4955207	0,3858109	0,5430668	0,3478357	0,4885554	0,3716532	0,5238269	0,0275526	0,4835001	0,3694318
940	0,6568629	0,6846285	0,4922907	0,8213269	0,6063323	0,3553124	0,5900180	0,3754376	0,5820372	0,3681238	0,5195815	0,4445712	0,5454206	0,0240882	0,4109717	0,4295839
960	0,5989029	0,5606561	0,6241645	0,7564310	0,5877881	0,4043559	0,6364458	0,4563813	0,4538664	0,4272895	0,5174808	0,3838561	0,6011729	0,0341512	0,3763494	0,2553756
980	0,6244736	0,6033313	0,5394541	0,6752572	0,6653122	0,4384207	0,5804652	0,4328045	0,6033585	0,4135586	0,5527912	0,4122996	0,5500265	0,0283903	0,5583273	0,3893434
1000	0,5931932	0,5907673	0,5521021	0,7274249	0,5962679	0,3215349	0,5408455	0,5115742	0,6730299	0,4533741	0,5398714	0,4357497	0,6347652	0,0249653	0,4566735	0,2893214
1020	0,5123201	0,6072969	0,5243133	0,7056883	0,7201294	0,4536222	0,6880421	0,3769339	0,6561089	0,4117135	0,4615696	0,5129790	0,5648155	0,0583467	0,3999677	0,3830759
1040	0,4536429	0,5597866	0,5656056	0,6422944	0,7311195	0,5525849	0,7736718	0,3619144	0,7119564	0,3831633	0,6102062	0,4416706	0,5727457	0,0345329	0,4411076	0,3379177
1060	0,5811678	0,5101980	0,5394724	0,6998978	0,7717241	0,3631956	0,5594635	0,4956363	0,6846858	0,4279834	0,5323972	0,3559032	0,5262997	0,0696185	0,4684840	0,3006687
1080	0,6675158	0,7008128	0,4714579	0,5959396	0,6952557	0,3880475	0,5612977	0,4006552	0,6282477	0,5198642	0,5945878	0,3819338	0,5483677	0,0268821	0,4121944	0,3580495
1100	0,6424305	0,6613527	0,5412301	0,7074917	0,9320820	0,3835218	0,5294025	0,4351492	0,6507909	0,4953381	0,5321630	0,3924190	0,6198757	0,0664149	0,4280079	0,3582667

0	0,5732190	0,5506914	0,4442025	0,0181060	0,0173769	0,7748612	0,0977163	0,6632416	0,0512951	0,0497531	0,0565135	0,0050133	0,1124229	0,8020818	0,0028774	0,7818843
20	0,5775566	0,6607821	0,4491903	0,2302695	0,0372613	0,5496035	0,0492436	0,7976283	0,2469028	0,0346112	0,2078862	0,0948065	0,2329059	0,8435587	0,1955278	0,5799667
40	0,6461324	0,5809722	0,4070005	0,3560625	0,0244677	0,5268540	0,0482339	0,7746262	0,2682343	0,0342258	0,3555174	0,1573542	0,2554554	0,5438311	0,3415168	0,3191604
60	0,5982479	0,6643829	0,5338706	0,5802311	0,0184630	0,5138223	0,0538942	0,7605665	0,2863770	0,0242042	0,4171713	0,2222773	0,3054043	0,6842762	0,3362825	0,2200167
80	0,5542133	0,6324323	0,4228655	0,5267686	0,0163810	0,4569708	0,0523050	0,6643752	0,2981708	0,0470605	0,4890101	0,2694112	0,3014418	0,7166914	0,3471871	0,2311109
100	0,5349564	0,5892194	0,4618030	0,6348941	0,0419120	0,4443657	0,0547316	0,7059186	0,3025859	0,0339387	0,5039611	0,2392843	0,3615358	0,7733832	0,4235463	0,1892437
120	0,5354194	0,5741704	0,5227432	0,6921548	0,0449789	0,3864259	0,0613629	0,8630190	0,2901301	0,0195822	0,6610266	0,2322701	0,2646732	0,6434666	0,5503244	0,1515037
140	0,6108911	0,6424969	0,5098557	0,5209988	0,0618751	0,4079439	0,0303695	0,7609862	0,3030638	0,0356086	0,4805039	0,2403107	0,3450879	0,7232390	0,5430364	0,1042516
160	0,5717918	0,5635963	0,4818540	0,5457488	0,0398377	0,2707933	0,0557948	0,6550076	0,3015313	0,0335464	0,5479958	0,2615815	0,4057532	0,7362985	0,6439503	0,1256058
180	0,4810452	0,5476709	0,4979037	0,7353113	0,0800872	0,3090599	0,0725857	0,7307000	0,3244782	0,0325123	0,4344632	0,2612836	0,3157016	0,8352374	0,6213812	0,0941850
200	0,4853349	0,6247153	0,6096751	0,6137921	0,0463275	0,3212261	0,1048682	0,7500101	0,3578935	0,0329686	0,5524508	0,2526126	0,3506160	0,7810277	0,6118331	0,0784426
220	0,6543495	0,5668084	0,5329763	0,6879192	0,0557513	0,2896023	0,1009464	0,7491978	0,3129995	0,0453342	0,5715809	0,2300058	0,3717340	0,7599890	0,5174915	0,0513064
240	0,6126900	0,5682240	0,4048807	0,6399865	0,0394997	0,2813471	0,0592527	0,6685856	0,2988927	0,0475304	0,5693292	0,1718990	0,3365584	0,7304338	0,5151139	0,0746304
260	0,6033667	0,5400475	0,5013930	0,5055054	0,0244615	0,2985570	0,0347241	0,7627379	0,3801411	0,0736800	0,5380157	0,2280660	0,3110107	0,8219402	0,4748440	0,0539658
280	0,4997508	0,4934705	0,5816258	0,6137779	0,0294556	0,3242082	0,0392714	0,7061003	0,3094671	0,0534884	0,5830339	0,2750696	0,4015877	0,7486966	0,5142185	0,0702577
300	0,5298467	0,6334721	0,4757894	0,7080710	0,0221231	0,3270516	0,0281614	0,8543816	0,3552119	0,0174320	0,4608602	0,2748104	0,4782636	0,7505185	0,6185969	0,0657552
320	0,4612032	0,5928370	0,4997251	0,6902553	0,0287876	0,2653710	0,0760386	0,7626482	0,2214735	0,0467930	0,5968616	0,2866924	0,3725216	0,6980698	0,5679474	0,0788964
340	0,5904058	0,6842200	0,5879467	0,6856294	0,0199455	0,3550993	0,0777291	0,6917201	0,2981975	0,0535371	0,4790145	0,3298540	0,3979624	0,6451813	0,5382040	0,0682642
360	0,5623625	0,6031332	0,5557790	0,6841911	0,0205337	0,3322969	0,0356156	0,7552478	0,3636676	0,0153680	0,6716168	0,2150990	0,4011206	0,7993561	0,5934443	0,0801473
380	0,4830323	0,5946032	0,4926160	0,7070545	0,0327332	0,3181100	0,0273877	0,7221472	0,3245984	0,0264574	0,5278039	0,2365821	0,4944034	0,6988325	0,7036943	0,1477604
400	0,5401052	0,6465679	0,5241864	0,5958002	0,0483329	0,3100486	0,0530182	0,7986066	0,3913977	0,0353930	0,7165083	0,2749199	0,3997292	0,8206172	0,5729682	0,1179037
420	0,4621765	0,4925004	0,4059810	0,6111313	0,0365973	0,2714838	0,0493047	0,7053035	0,3395087	0,0556611	0,5393385	0,2752545	0,3424778	0,7904489	0,6368673	0,0781661
440	0,5820162	0,5666252	0,4490676	0,6759105	0,0731177	0,3022773	0,0690939	0,7846459	0,3108650	0,0355109	0,6438232	0,2476957	0,2869669	0,8110728	0,5484943	0,0960841
460	0,5429491	0,6099500	0,5610407	0,5543873	0,0229516	0,3213372	0,0491814	0,6887797	0,2845459	0,0524537	0,4484333	0,2603863	0,4095878	0,8722415	0,5696823	0,0771015
480	0,5535290	0,6875649	0,5427176	0,7015559	0,0179255	0,3428118	0,0705551	0,7418422	0,3092922	0,0386318	0,6148009	0,2547312	0,4532312	0,7748544	0,4972174	0,1226450
500	0,5380472	0,6013924	0,4928896	0,6662085	0,0123647	0,3144713	0,0719165	0,7239253	0,3650025	0,0563785	0,5486879	0,1929604	0,3724168	0,6644710	0,4745140	0,0818448
520	0,5834831	0,5579266	0,5156802	0,6735383	0,0239624	0,3722496	0,0585092	0,7145559	0,3553826	0,0591472	0,5940601	0,3003410	0,3199179	0,7407065	0,5544100	0,0936065
540	0,5411492	0,6343662	0,4396290	0,7892481	0,0201309	0,2827224	0,0587992	0,6846349	0,3897877	0,0313986	0,5420966	0,2873367	0,3812325	0,8417506	0,5858103	0,0501641
560	0,5533389	0,5662280	0,4049132	0,6549781	0,0095490	0,3272619	0,0756062	0,6686606	0,2586367	0,0372231	0,5793713	0,2554259	0,3838146	0,7184906	0,6377154	0,0413348
